order_id,customer_id,order_date,total_amount,discount_amount,status,payment_method,shipping_address,created_at
1,25,2024-10-01,404.01,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
2,47,2024-10-01,105.58,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
3,100,2024-10-01,218.66,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
4,95,2024-10-01,69.82,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
5,42,2024-10-01,320.55,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
6,55,2024-10-01,141.72,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
7,72,2024-10-01,163.98,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
8,94,2024-10-01,62.97,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
9,44,2024-10-01,207.61,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
10,20,2024-10-01,166.22,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
11,60,2024-10-01,251.16,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
12,32,2024-10-01,390.42,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
13,76,2024-10-01,241.48,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
14,61,2024-10-01,97.05,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
15,35,2024-10-01,124.42,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
16,3,2024-10-01,420.12,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
17,18,2024-10-01,229.42,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
18,69,2024-10-01,218.97,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
19,18,2024-10-01,465.87,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
20,76,2024-10-01,94.25,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
21,90,2024-10-01,148.52,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
22,65,2024-10-01,466.35,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
23,9,2024-10-01,493.94,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
24,82,2024-10-01,171.62,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
